conf_i,term_i,J_i,g_i,E_i_eV,conf_k,term_k,J_k,g_k,E_k_eV,dE_eV,lambda_vac_nm,Aki_s-1,f_ik,gf,sigma_int_cm2Hz
2s2.2p2,3P,0.0,1.0,0.0,2s2.2p2,3P,1.0,3.0,0.014032,0.014032,88356.29113,2.61e-05,9.1642e-09,9.1642e-09,2.4322e-10
2s2.2p2,3P,0.0,1.0,0.0,2s2.2p2,3P,2.0,5.0,0.037961,0.037961,32661.19919,3.17e-11,2.5349e-15,2.5349e-15,6.7275e-17
2s2.2p2,3P,0.0,1.0,0.0,2s2.2p2,1D,2.0,5.0,2.513565,2.513565,493.26036,2.41e-06,4.3954e-14,4.3954e-14,1.1665e-15
2s2.2p2,3P,0.0,1.0,0.0,2s.2p3,3D*,1.0,3.0,14.88532,14.88532,83.29293,341000000.0,0.1064,0.1064,0.0028239
2s2.2p2,3P,0.0,1.0,0.0,2s.2p3,3P*,1.0,3.0,17.65309,17.65309,70.23371,606000000.0,0.13445,0.13445,0.0035682
2s2.2p2,3P,0.0,1.0,0.0,2s.2p3,3S*,1.0,3.0,24.43576,24.43576,50.73883,1610000000.0,0.18642,0.18642,0.0049475
2s2.2p2,3P,0.0,1.0,0.0,2s.2p3,1P*,1.0,3.0,26.09394,26.09394,47.51456,48600.0,4.9348e-06,4.9348e-06,1.3097e-07
2s2.2p2,3P,0.0,1.0,0.0,2s2.2p.(2P*).3s,3P*,1.0,3.0,33.150537,33.150537,37.40036,1260000000.0,0.079269,0.079269,0.0021038
2s2.2p2,3P,0.0,1.0,0.0,2s2.2p.(2P*).3s,1P*,1.0,3.0,33.85777,33.85777,36.61913,441000.0,2.6597e-05,2.6597e-05,7.0589e-07
2s2.2p2,3P,0.0,1.0,0.0,2s2.2p.(2P*).3d,3D*,1.0,3.0,40.571256,40.571256,30.55962,12000000000.0,0.50403,0.50403,0.013377
2s2.2p2,3P,0.0,1.0,0.0,2s2.2p.(2P*).3d,3P*,1.0,3.0,40.863194,40.863194,30.34129,4290000000.0,0.17763,0.17763,0.0047142
2s2.2p2,3P,0.0,1.0,0.0,2s.2p2.(4P).3p,3S*,1.0,3.0,45.038919,45.038919,27.52824,406000000.0,0.013838,0.013838,0.00036725
2s2.2p2,3P,0.0,1.0,0.0,2s.2p2.(4P).3p,3D*,1.0,3.0,46.440965,46.440965,26.69716,3690000000.0,0.11829,0.11829,0.0031393
2s2.2p2,3P,0.0,1.0,0.0,2s.2p2.(4P).3p,3P*,1.0,3.0,46.917833,46.917833,26.42582,2340000000.0,0.073494,0.073494,0.0019505
2s2.2p2,3P,0.0,1.0,0.0,2s2.2p.(2P*).4d,3D*,1.0,3.0,47.018174,47.018174,26.36942,3320000000.0,0.10383,0.10383,0.0027556
2s2.2p2,3P,0.0,1.0,0.0,2s2.2p.(2P*).6d,3D*,1.0,3.0,51.4758,51.4758,24.08592,1430000000.0,0.037312,0.037312,0.00099025
2s2.2p2,3P,1.0,3.0,0.014032,2s2.2p2,3P,2.0,5.0,0.037961,0.023928,51814.66308,9.76e-05,6.5473e-09,1.9642e-08,1.7377e-10
2s2.2p2,3P,1.0,3.0,0.014032,2s2.2p2,3P,2.0,5.0,0.037961,0.023928,51814.66308,7.34e-12,4.9239e-16,1.4772e-15,1.3068e-17
2s2.2p2,3P,1.0,3.0,0.014032,2s2.2p2,1D,2.0,5.0,2.513565,2.499533,496.02951,0.00621,3.8178e-11,1.1453e-10,1.0132e-12
2s2.2p2,3P,1.0,3.0,0.014032,2s2.2p2,1D,2.0,5.0,2.513565,2.499533,496.02951,4.57e-06,2.8096e-14,8.4287e-14,7.4566e-16
2s2.2p2,3P,1.0,3.0,0.014032,2s2.2p2,1S,0.0,1.0,5.354349,5.340317,232.16638,0.215,5.7913e-11,1.7374e-10,1.537e-12
2s2.2p2,3P,1.0,3.0,0.014032,2s.2p3,5S*,2.0,5.0,7.479321,7.465289,166.08092,220.0,1.5162e-07,4.5487e-07,4.0241e-09
2s2.2p2,3P,1.0,3.0,0.014032,2s.2p3,3D*,2.0,5.0,14.88472,14.870688,83.37489,458000000.0,0.079551,0.23865,0.0021113
2s2.2p2,3P,1.0,3.0,0.014032,2s.2p3,3D*,1.0,3.0,14.88532,14.871288,83.37153,248000000.0,0.025843,0.07753,0.00068588
2s2.2p2,3P,1.0,3.0,0.014032,2s.2p3,3P*,2.0,5.0,17.65299,17.638958,70.28998,447000000.0,0.055183,0.16555,0.0014645
2s2.2p2,3P,1.0,3.0,0.014032,2s.2p3,3P*,1.0,3.0,17.65309,17.639058,70.28958,466000000.0,0.034517,0.10355,0.00091607
2s2.2p2,3P,1.0,3.0,0.014032,2s.2p3,3P*,0.0,1.0,17.65454,17.640508,70.2838,1830000000.0,0.045175,0.13553,0.0011989
2s2.2p2,3P,1.0,3.0,0.014032,2s.2p3,1D*,2.0,5.0,23.19174,23.177708,53.49286,12100.0,8.6514e-07,2.5954e-06,2.2961e-08
2s2.2p2,3P,1.0,3.0,0.014032,2s.2p3,3S*,1.0,3.0,24.43576,24.421728,50.76799,4820000000.0,0.18625,0.55874,0.004943
2s2.2p2,3P,1.0,3.0,0.014032,2s.2p3,1P*,1.0,3.0,26.09394,26.079908,47.54012,785000.0,2.6598e-05,7.9794e-05,7.0591e-07
2s2.2p2,3P,1.0,3.0,0.014032,2s2.2p.(2P*).3s,3P*,0.0,1.0,33.135857,33.121825,37.43278,3790000000.0,0.026539,0.079616,0.00070434
2s2.2p2,3P,1.0,3.0,0.014032,2s2.2p.(2P*).3s,3P*,1.0,3.0,33.150537,33.136505,37.4162,946000000.0,0.019855,0.059565,0.00052695
2s2.2p2,3P,1.0,3.0,0.014032,2s2.2p.(2P*).3s,3P*,2.0,5.0,33.182387,33.168355,37.38027,950000000.0,0.033168,0.099503,0.00088027
2s2.2p2,3P,1.0,3.0,0.014032,2s2.2p.(2P*).3s,1P*,1.0,3.0,33.85777,33.843738,36.63431,643000.0,1.2937e-05,3.8812e-05,3.4336e-07
2s2.2p2,3P,1.0,3.0,0.014032,2s2.2p.(2P*).3d,3D*,1.0,3.0,40.571256,40.557224,30.57019,9010000000.0,0.12624,0.37871,0.0033503
2s2.2p2,3P,1.0,3.0,0.014032,2s2.2p.(2P*).3d,3D*,2.0,5.0,40.577338,40.563306,30.56561,16200000000.0,0.37817,1.1345,0.010037
2s2.2p2,3P,1.0,3.0,0.014032,2s2.2p.(2P*).3d,3P*,2.0,5.0,40.849049,40.835017,30.36223,3210000000.0,0.07394,0.22182,0.0019624
2s2.2p2,3P,1.0,3.0,0.014032,2s2.2p.(2P*).3d,3P*,1.0,3.0,40.863194,40.849162,30.35171,3210000000.0,0.044333,0.133,0.0011766
2s2.2p2,3P,1.0,3.0,0.014032,2s2.2p.(2P*).3d,3P*,0.0,1.0,40.870788,40.856756,30.34607,12900000000.0,0.059365,0.1781,0.0015756
2s2.2p2,3P,1.0,3.0,0.014032,2s.2p2.(4P).3p,3S*,1.0,3.0,45.038919,45.024887,27.53682,1220000000.0,0.013869,0.041607,0.00036808
2s2.2p2,3P,1.0,3.0,0.014032,2s.2p2.(4P).3p,3D*,1.0,3.0,46.440965,46.426933,26.70523,2760000000.0,0.029509,0.088528,0.00078318
2s2.2p2,3P,1.0,3.0,0.014032,2s.2p2.(4P).3p,3D*,2.0,5.0,46.452356,46.438324,26.69868,4980000000.0,0.088699,0.2661,0.0023541
2s2.2p2,3P,1.0,3.0,0.014032,2s.2p2.(4P).3p,3P*,2.0,5.0,46.916325,46.902293,26.43457,1760000000.0,0.03073,0.092191,0.00081558
2s2.2p2,3P,1.0,3.0,0.014032,2s.2p2.(4P).3p,3P*,1.0,3.0,46.917833,46.903801,26.43372,1760000000.0,0.018437,0.055311,0.00048932
2s2.2p2,3P,1.0,3.0,0.014032,2s.2p2.(4P).3p,3P*,0.0,1.0,46.91998,46.905948,26.43251,7030000000.0,0.024545,0.073636,0.00065144
2s2.2p2,3P,1.0,3.0,0.014032,2s2.2p.(2P*).4d,3D*,1.0,3.0,47.018174,47.004142,26.37729,2490000000.0,0.025973,0.077919,0.00068932
2s2.2p2,3P,1.0,3.0,0.014032,2s2.2p.(2P*).4d,3D*,2.0,5.0,47.026342,47.01231,26.37271,4480000000.0,0.077857,0.23357,0.0020663
2s2.2p2,3P,1.0,3.0,0.014032,2s2.2p.(2P*).6d,3D*,2.0,5.0,51.4758,51.461768,24.09249,1930000000.0,0.027992,0.083975,0.0007429
2s2.2p2,3P,1.0,3.0,0.014032,2s2.2p.(2P*).6d,3D*,1.0,3.0,51.4758,51.461768,24.09249,1070000000.0,0.0093112,0.027934,0.00024712
2s2.2p2,3P,2.0,5.0,0.037961,2s2.2p2,1D,2.0,5.0,2.513565,2.475604,500.82397,0.0181,6.8063e-11,3.4031e-10,1.8064e-12
2s2.2p2,3P,2.0,5.0,0.037961,2s2.2p2,1D,2.0,5.0,2.513565,2.475604,500.82397,3.52e-05,1.3236e-13,6.6182e-13,3.513e-15
2s2.2p2,3P,2.0,5.0,0.037961,2s2.2p2,1S,0.0,1.0,5.354349,5.316388,233.21133,0.000634,1.0339e-13,5.1695e-13,2.744e-15
2s2.2p2,3P,2.0,5.0,0.037961,2s.2p3,5S*,2.0,5.0,7.479321,7.44136,166.61496,548.0,2.2807e-07,1.1403e-06,6.053e-09
2s2.2p2,3P,2.0,5.0,0.037961,2s.2p3,3D*,3.0,7.0,14.88123,14.843269,83.5289,599000000.0,0.087718,0.43859,0.002328
2s2.2p2,3P,2.0,5.0,0.037961,2s.2p3,3D*,2.0,5.0,14.88472,14.846759,83.50927,144000000.0,0.015055,0.075277,0.00039957
2s2.2p2,3P,2.0,5.0,0.037961,2s.2p3,3D*,1.0,3.0,14.88532,14.847359,83.50589,15600000.0,0.00097852,0.0048926,2.597e-05
2s2.2p2,3P,2.0,5.0,0.037961,2s.2p3,3P*,2.0,5.0,17.65299,17.615029,70.38546,1370000000.0,0.10175,0.50876,0.0027005
2s2.2p2,3P,2.0,5.0,0.037961,2s.2p3,3P*,1.0,3.0,17.65309,17.615129,70.38506,754000000.0,0.0336,0.168,0.00089175
2s2.2p2,3P,2.0,5.0,0.037961,2s.2p3,1D*,2.0,5.0,23.19174,23.153779,53.54815,258000.0,1.1091e-05,5.5455e-05,2.9435e-07
2s2.2p2,3P,2.0,5.0,0.037961,2s.2p3,3S*,1.0,3.0,24.43576,24.397799,50.81778,8040000000.0,0.18677,0.93383,0.0049568
2s2.2p2,3P,2.0,5.0,0.037961,2s.2p3,1P*,1.0,3.0,26.09394,26.055979,47.58378,145000.0,2.9532e-06,1.4766e-05,7.8379e-08
2s2.2p2,3P,2.0,5.0,0.037961,2s2.2p.(2P*).3s,3P*,1.0,3.0,33.150537,33.112576,37.44324,1580000000.0,0.019926,0.099629,0.00052883
2s2.2p2,3P,2.0,5.0,0.037961,2s2.2p.(2P*).3s,3P*,2.0,5.0,33.182387,33.144426,37.40725,2850000000.0,0.059788,0.29894,0.0015868
2s2.2p2,3P,2.0,5.0,0.037961,2s2.2p.(2P*).3s,1P*,1.0,3.0,33.85777,33.819809,36.66023,503000.0,6.0809e-06,3.0405e-05,1.6139e-07
2s2.2p2,3P,2.0,5.0,0.037961,2s2.2p.(2P*).3d,3D*,1.0,3.0,40.571256,40.533295,30.58824,600000000.0,0.0050498,0.025249,0.00013402
2s2.2p2,3P,2.0,5.0,0.037961,2s2.2p.(2P*).3d,3D*,2.0,5.0,40.577338,40.539377,30.58365,5400000000.0,0.075724,0.37862,0.0020097
2s2.2p2,3P,2.0,5.0,0.037961,2s2.2p.(2P*).3d,3D*,3.0,7.0,40.586496,40.548535,30.57674,21600000000.0,0.42386,2.1193,0.011249
2s2.2p2,3P,2.0,5.0,0.037961,2s2.2p.(2P*).3d,3P*,2.0,5.0,40.849049,40.811088,30.38003,9610000000.0,0.13297,0.66486,0.0035291
2s2.2p2,3P,2.0,5.0,0.037961,2s2.2p.(2P*).3d,3P*,1.0,3.0,40.863194,40.825233,30.3695,5340000000.0,0.044302,0.22151,0.0011758
2s2.2p2,3P,2.0,5.0,0.037961,2s.2p2.(4P).3p,3S*,1.0,3.0,45.038919,45.000958,27.55146,2020000000.0,0.013793,0.068964,0.00036606
2s2.2p2,3P,2.0,5.0,0.037961,2s.2p2.(4P).3p,3D*,1.0,3.0,46.440965,46.403004,26.719,184000000.0,0.0011816,0.005908,3.136e-05
2s2.2p2,3P,2.0,5.0,0.037961,2s.2p2.(4P).3p,3D*,2.0,5.0,46.452356,46.414395,26.71245,1660000000.0,0.017758,0.08879,0.0004713
2s2.2p2,3P,2.0,5.0,0.037961,2s.2p2.(4P).3p,3D*,3.0,7.0,46.468675,46.430714,26.70306,6630000000.0,0.099225,0.49613,0.0026334
2s2.2p2,3P,2.0,5.0,0.037961,2s.2p2.(4P).3p,3P*,2.0,5.0,46.916325,46.878364,26.44806,5260000000.0,0.055161,0.27581,0.001464
2s2.2p2,3P,2.0,5.0,0.037961,2s.2p2.(4P).3p,3P*,1.0,3.0,46.917833,46.879872,26.44721,2920000000.0,0.018372,0.091859,0.00048759
2s2.2p2,3P,2.0,5.0,0.037961,2s2.2p.(2P*).4d,3D*,1.0,3.0,47.018174,46.980213,26.39073,166000000.0,0.00104,0.0051999,2.7601e-05
2s2.2p2,3P,2.0,5.0,0.037961,2s2.2p.(2P*).4d,3D*,2.0,5.0,47.026342,46.988381,26.38614,1490000000.0,0.015552,0.077762,0.00041276
2s2.2p2,3P,2.0,5.0,0.037961,2s2.2p.(2P*).4d,3D*,3.0,7.0,47.034243,46.996282,26.3817,5970000000.0,0.08721,0.43605,0.0023146
2s2.2p2,3P,2.0,5.0,0.037961,2s2.2p.(2P*).6d,3D*,3.0,7.0,51.4758,51.437839,24.10369,2560000000.0,0.031217,0.15609,0.00082851
2s2.2p2,3P,2.0,5.0,0.037961,2s2.2p.(2P*).6d,3D*,2.0,5.0,51.4758,51.437839,24.10369,641000000.0,0.0055832,0.027916,0.00014818
2s2.2p2,3P,2.0,5.0,0.037961,2s2.2p.(2P*).6d,3D*,1.0,3.0,51.4758,51.437839,24.10369,71200000.0,0.0003721,0.0018605,9.8755e-06
2s2.2p2,1D,2.0,5.0,2.513565,2s2.2p2,1S,0.0,1.0,5.354349,2.840784,436.4436,1.71,9.7666e-10,4.8833e-09,2.592e-11
2s2.2p2,1D,2.0,5.0,2.513565,2s.2p3,5S*,2.0,5.0,7.479321,4.965756,249.67839,0.00474,4.43e-12,2.215e-11,1.1757e-13
2s2.2p2,1D,2.0,5.0,2.513565,2s.2p3,3D*,3.0,7.0,14.88123,12.367665,100.24867,18000.0,3.7968e-06,1.8984e-05,1.0077e-07
2s2.2p2,1D,2.0,5.0,2.513565,2s.2p3,3D*,2.0,5.0,14.88472,12.371155,100.22039,3660.0,5.5113e-07,2.7556e-06,1.4627e-08
2s2.2p2,1D,2.0,5.0,2.513565,2s.2p3,3D*,1.0,3.0,14.88532,12.371755,100.21553,2290.0,2.0688e-07,1.0344e-06,5.4906e-09
2s2.2p2,1D,2.0,5.0,2.513565,2s.2p3,3P*,2.0,5.0,17.65299,15.139425,81.89492,6690.0,6.7267e-07,3.3633e-06,1.7853e-08
2s2.2p2,1D,2.0,5.0,2.513565,2s.2p3,3P*,1.0,3.0,17.65309,15.139525,81.89438,26500.0,1.5987e-06,7.9935e-06,4.2429e-08
2s2.2p2,1D,2.0,5.0,2.513565,2s.2p3,1D*,2.0,5.0,23.19174,20.678175,59.95897,5410000000.0,0.29158,1.4579,0.0077387
2s2.2p2,1D,2.0,5.0,2.513565,2s.2p3,3S*,1.0,3.0,24.43576,21.922195,56.55647,258000.0,7.4233e-06,3.7116e-05,1.9701e-07
2s2.2p2,1D,2.0,5.0,2.513565,2s.2p3,1P*,1.0,3.0,26.09394,23.580375,52.5794,9600000000.0,0.23873,1.1937,0.006336
2s2.2p2,1D,2.0,5.0,2.513565,2s2.2p.(2P*).3s,3P*,1.0,3.0,33.150537,30.636972,40.46882,1270000.0,1.8709e-05,9.3546e-05,4.9654e-07
2s2.2p2,1D,2.0,5.0,2.513565,2s2.2p.(2P*).3s,3P*,2.0,5.0,33.182387,30.668822,40.42679,85300.0,2.09e-06,1.045e-05,5.5469e-08
2s2.2p2,1D,2.0,5.0,2.513565,2s2.2p.(2P*).3s,1P*,1.0,3.0,33.85777,31.344205,39.5557,2800000000.0,0.039408,0.19704,0.0010459
2s2.2p2,1D,2.0,5.0,2.513565,2s2.2p.(2P*).3d,1D*,2.0,5.0,40.262089,37.748524,32.84478,10400000000.0,0.1682,0.841,0.004464
2s2.2p2,1D,2.0,5.0,2.513565,2s2.2p.(2P*).3d,1F*,3.0,7.0,41.140615,38.62705,32.09777,21700000000.0,0.46924,2.3462,0.012454
2s2.2p2,1D,2.0,5.0,2.513565,2s2.2p.(2P*).4d,1D*,2.0,5.0,46.827199,44.313634,27.97879,4250000000.0,0.049878,0.24939,0.0013238
2s2.2p2,1D,2.0,5.0,2.513565,2s2.2p.(2P*).4d,1F*,3.0,7.0,47.210972,44.697407,27.73857,9430000000.0,0.15229,0.76144,0.0040417
2s2.2p2,1D,2.0,5.0,2.513565,2s2.2p.(2P*).5d,1D*,2.0,5.0,49.81582,47.302255,26.21105,2260000000.0,0.023278,0.11639,0.00061779
2s2.2p2,1D,2.0,5.0,2.513565,2s2.2p.(2P*).5d,1F*,3.0,7.0,50.01275,47.499185,26.10238,5170000000.0,0.073933,0.36967,0.0019622
2s2.2p2,1D,2.0,5.0,2.513565,2s2.2p.(2P*).7d,1F*,3.0,7.0,52.4427,49.929135,24.83203,2520000000.0,0.032615,0.16307,0.00086559
2s2.2p2,1D,2.0,5.0,2.513565,2s.2p2.(2D).3p,1D*,2.0,5.0,52.859,50.345435,24.6267,3710000000.0,0.033732,0.16866,0.00089526
2s2.2p2,1S,0.0,1.0,5.354349,2s.2p3,3D*,1.0,3.0,14.88532,9.530971,130.08559,1670.0,1.271e-06,1.271e-06,3.3733e-08
2s2.2p2,1S,0.0,1.0,5.354349,2s.2p3,3P*,1.0,3.0,17.65309,12.298741,100.81048,9220.0,4.2143e-06,4.2143e-06,1.1185e-07
2s2.2p2,1S,0.0,1.0,5.354349,2s.2p3,3S*,1.0,3.0,24.43576,19.081411,64.97643,54600.0,1.0368e-05,1.0368e-05,2.7516e-07
2s2.2p2,1S,0.0,1.0,5.354349,2s.2p3,1P*,1.0,3.0,26.09394,20.739591,59.78141,1490000000.0,0.2395,0.2395,0.0063562
2s2.2p2,1S,0.0,1.0,5.354349,2s2.2p.(2P*).3s,3P*,1.0,3.0,33.150537,27.796188,44.60475,1020000.0,9.1273e-05,9.1273e-05,2.4224e-06
2s2.2p2,1S,0.0,1.0,5.354349,2s2.2p.(2P*).3s,1P*,1.0,3.0,33.85777,28.503421,43.49801,1840000000.0,0.15658,0.15658,0.0041556
2s2.2p2,1S,0.0,1.0,5.354349,2s2.2p.(2P*).3d,1P*,1.0,3.0,41.25933,35.904981,34.5312,13500000000.0,0.724,0.724,0.019215
2s2.2p2,1S,0.0,1.0,5.354349,2s2.2p.(2P*).4d,1P*,1.0,3.0,47.249048,41.894699,29.59424,5560000000.0,0.21901,0.21901,0.0058126
2s.2p3,5S*,2.0,5.0,7.479321,2s.2p2.(4P).3s,5P,1.0,3.0,41.978229,34.498908,35.93859,3290000000.0,0.038223,0.19112,0.0010144
2s.2p3,5S*,2.0,5.0,7.479321,2s.2p2.(4P).3s,5P,2.0,5.0,41.993693,34.514372,35.92248,3290000000.0,0.063649,0.31824,0.0016892
2s.2p3,5S*,2.0,5.0,7.479321,2s.2p2.(4P).3s,5P,3.0,7.0,42.013661,34.53434,35.90171,3300000000.0,0.089275,0.44638,0.0023694
2s.2p3,5S*,2.0,5.0,7.479321,2s.2p2.(4P).3d,5P,3.0,7.0,49.406101,41.92678,29.5716,21600000000.0,0.39645,1.9823,0.010522
2s.2p3,5S*,2.0,5.0,7.479321,2s.2p2.(4P).3d,5P,2.0,5.0,49.414791,41.93547,29.56547,21600000000.0,0.28306,1.4153,0.0075125
2s.2p3,5S*,2.0,5.0,7.479321,2s.2p2.(4P).3d,5P,1.0,3.0,49.419562,41.940241,29.56211,21600000000.0,0.1698,0.849,0.0045065
2s.2p3,5S*,2.0,5.0,7.479321,2s.2p2.(4P).4s,5P,1.0,3.0,53.127337,45.648016,27.16092,789000000.0,0.0052357,0.026179,0.00013896
2s.2p3,5S*,2.0,5.0,7.479321,2s.2p2.(4P).4s,5P,2.0,5.0,53.143,45.663679,27.1516,790000000.0,0.0087313,0.043656,0.00023173
2s.2p3,5S*,2.0,5.0,7.479321,2s.2p2.(4P).4s,5P,3.0,7.0,53.163419,45.684098,27.13947,791000000.0,0.012228,0.061142,0.00032454
2s.2p3,5S*,2.0,5.0,7.479321,2s.2p2.(4P).4d,5P,3.0,7.0,55.814923,48.335602,25.6507,9940000000.0,0.13727,0.68634,0.0036431
2s.2p3,5S*,2.0,5.0,7.479321,2s.2p2.(4P).4d,5P,2.0,5.0,55.823989,48.344668,25.64589,9940000000.0,0.098013,0.49006,0.0026013
2s.2p3,5S*,2.0,5.0,7.479321,2s.2p2.(4P).4d,5P,1.0,3.0,55.830696,48.351375,25.64233,9950000000.0,0.05885,0.29425,0.0015619
2s.2p3,3D*,3.0,7.0,14.88123,2p4,3P,2.0,5.0,35.181719,20.300489,61.07449,4090000000.0,0.16337,1.1436,0.0043359
2s.2p3,3D*,3.0,7.0,14.88123,2s2.2p.(2P*).3p,3D,2.0,5.0,36.451709,21.570479,57.47865,5200000.0,0.00018397,0.0012878,4.8826e-06
2s.2p3,3D*,3.0,7.0,14.88123,2s2.2p.(2P*).3p,3D,3.0,7.0,36.479011,21.597781,57.40599,29700000.0,0.0014673,0.010271,3.8943e-05
2s.2p3,3D*,3.0,7.0,14.88123,2s2.2p.(2P*).3p,3P,2.0,5.0,37.250129,22.368899,55.42705,124000000.0,0.0040794,0.028556,0.00010827
2s.2p3,3D*,3.0,7.0,14.88123,2s.2p2.(4P).3s,3P,2.0,5.0,43.431464,28.550234,43.42668,1910000000.0,0.038573,0.27001,0.0010237
2s.2p3,3D*,3.0,7.0,14.88123,2s.2p2.(2D).3s,3D,2.0,5.0,48.86556,33.98433,36.48275,375000000.0,0.0053449,0.037414,0.00014185
2s.2p3,3D*,3.0,7.0,14.88123,2s.2p2.(2D).3s,3D,3.0,7.0,48.87431,33.99308,36.47336,2140000000.0,0.04268,0.29876,0.0011327
2s.2p3,3D*,3.0,7.0,14.88123,2s.2p2.(4P).3d,3P,2.0,5.0,49.637267,34.756037,35.67271,1230000000.0,0.016761,0.11733,0.00044485
2s.2p3,3D*,3.0,7.0,14.88123,2s.2p2.(4P).3d,3F,2.0,5.0,49.764169,34.882939,35.54293,39400000.0,0.00053301,0.0037311,1.4146e-05
2s.2p3,3D*,3.0,7.0,14.88123,2s.2p2.(4P).3d,3F,3.0,7.0,49.776716,34.895486,35.53015,1000000000.0,0.018926,0.13248,0.00050229
2s.2p3,3D*,3.0,7.0,14.88123,2s.2p2.(4P).3d,3F,4.0,9.0,49.792738,34.911508,35.51385,8990000000.0,0.21855,1.5299,0.0058004
2s.2p3,3D*,3.0,7.0,14.88123,2s.2p2.(4P).3d,3D,2.0,5.0,50.316554,35.435324,34.98887,396000000.0,0.0051914,0.03634,0.00013778
2s.2p3,3D*,3.0,7.0,14.88123,2s.2p2.(4P).3d,3D,3.0,7.0,50.322703,35.441473,34.9828,2260000000.0,0.041465,0.29025,0.0011005
2s.2p3,3D*,2.0,5.0,14.88472,2p4,3P,2.0,5.0,35.181719,20.296999,61.08499,730000000.0,0.040837,0.20418,0.0010838
2s.2p3,3D*,2.0,5.0,14.88472,2p4,3P,1.0,3.0,35.20871,20.32399,61.00387,3670000000.0,0.12285,0.61427,0.0032606
2s.2p3,3D*,2.0,5.0,14.88472,2s2.2p.(2P*).3p,3D,1.0,3.0,36.434801,21.550081,57.53305,8300000.0,0.00024713,0.0012356,6.5588e-06
2s.2p3,3D*,2.0,5.0,14.88472,2s2.2p.(2P*).3p,3D,2.0,5.0,36.451709,21.566989,57.48795,23200000.0,0.0011495,0.0057474,3.0507e-05
2s.2p3,3D*,2.0,5.0,14.88472,2s2.2p.(2P*).3p,3D,3.0,7.0,36.479011,21.594291,57.41527,3720000.0,0.00025739,0.0012869,6.831e-06
2s.2p3,3D*,2.0,5.0,14.88472,2s2.2p.(2P*).3p,3P,1.0,3.0,37.233938,22.349218,55.47586,111000000.0,0.0030729,0.015364,8.1554e-05
2s.2p3,3D*,2.0,5.0,14.88472,2s2.2p.(2P*).3p,3P,2.0,5.0,37.250129,22.365409,55.43569,22200000.0,0.0010228,0.005114,2.7145e-05
2s.2p3,3D*,2.0,5.0,14.88472,2s.2p2.(4P).3s,3P,1.0,3.0,43.409899,28.525179,43.46483,1700000000.0,0.028889,0.14445,0.00076672
2s.2p3,3D*,2.0,5.0,14.88472,2s.2p2.(4P).3s,3P,2.0,5.0,43.431464,28.546744,43.43199,340000000.0,0.0096152,0.048076,0.00025519
2s.2p3,3D*,2.0,5.0,14.88472,2s.2p2.(2D).3s,3D,1.0,3.0,48.85962,33.9749,36.49288,600000000.0,0.0071875,0.035938,0.00019076
2s.2p3,3D*,2.0,5.0,14.88472,2s.2p2.(2D).3s,3D,2.0,5.0,48.86556,33.98084,36.4865,1670000000.0,0.03333,0.16665,0.00088459
2s.2p3,3D*,2.0,5.0,14.88472,2s.2p2.(2D).3s,3D,3.0,7.0,48.87431,33.98959,36.47711,268000000.0,0.0074845,0.037423,0.00019864
2s.2p3,3D*,2.0,5.0,14.88472,2s.2p2.(4P).3d,3P,2.0,5.0,49.637267,34.752547,35.67629,219000000.0,0.0041789,0.020895,0.00011091
2s.2p3,3D*,2.0,5.0,14.88472,2s.2p2.(4P).3d,3P,1.0,3.0,49.650835,34.766115,35.66237,1100000000.0,0.012584,0.062921,0.00033398
2s.2p3,3D*,2.0,5.0,14.88472,2s.2p2.(4P).3d,3F,2.0,5.0,49.764169,34.879449,35.54649,1400000000.0,0.02652,0.1326,0.00070385
2s.2p3,3D*,2.0,5.0,14.88472,2s.2p2.(4P).3d,3F,3.0,7.0,49.776716,34.891996,35.53371,7970000000.0,0.21122,1.0561,0.0056057
2s.2p3,3D*,2.0,5.0,14.88472,2s.2p2.(4P).3d,3D,1.0,3.0,50.312974,35.428254,34.99585,635000000.0,0.0069955,0.034977,0.00018566
2s.2p3,3D*,2.0,5.0,14.88472,2s.2p2.(4P).3d,3D,2.0,5.0,50.316554,35.431834,34.99232,1770000000.0,0.032492,0.16246,0.00086234
2s.2p3,3D*,2.0,5.0,14.88472,2s.2p2.(4P).3d,3D,3.0,7.0,50.322703,35.437983,34.98625,283000000.0,0.0072706,0.036353,0.00019296
2s.2p3,3D*,1.0,3.0,14.88532,2p4,3P,2.0,5.0,35.181719,20.296399,61.0868,48700000.0,0.0045408,0.013622,0.00012051
2s.2p3,3D*,1.0,3.0,14.88532,2p4,3P,1.0,3.0,35.20871,20.32339,61.00567,1220000000.0,0.068071,0.20421,0.0018066
2s.2p3,3D*,1.0,3.0,14.88532,2p4,3P,0.0,1.0,35.220427,20.335107,60.97052,4900000000.0,0.091028,0.27308,0.0024159
2s.2p3,3D*,1.0,3.0,14.88532,2s2.2p.(2P*).3p,3D,1.0,3.0,36.434801,21.549481,57.53466,24900000.0,0.0012357,0.0037071,3.2796e-05
2s.2p3,3D*,1.0,3.0,14.88532,2s2.2p.(2P*).3p,3D,2.0,5.0,36.451709,21.566389,57.48955,4990000.0,0.00041208,0.0012363,1.0937e-05
2s.2p3,3D*,1.0,3.0,14.88532,2s2.2p.(2P*).3p,3P,0.0,1.0,37.223767,22.338447,55.5026,148000000.0,0.0022784,0.0068351,6.0468e-05
