spectrum,element,charge,configuration,term,J,g,energy_eV,unc_eV,parity,doubtful,above_ionization,ionization_eV,tau_s,tau_source,tau_asd_s,asd_channels,asd_tau_complete,strongest_decay_eV,max_decay_eV,tau_lidb_s,lidb_metastable,ref
Li II,Li,1,1s.5g,3G,4.0,9,73.463317,2.5e-05,even,,no,75.640097,,,,,,,,,,u46
Li II,Li,1,1s.5g,3G,5.0,11,73.463317,2.5e-05,even,,no,75.640097,,,,,,,,,,u46
Li II,Li,1,1s.5p,1P*,1.0,3,73.4753,0.0003,odd,,no,75.640097,5.559127161203878e-10,"ASD 1/sum(Aki), J-resolved",5.559127161203878e-10,13/13,yes,73.4753,73.4753,,,L6124c204
Li II,Li,1,1s.6s,3S,1.0,3,74.033578,1.2e-05,even,,no,75.640097,1.5048591903255613e-08,"ASD 1/sum(Aki), J-resolved",1.5048591903255613e-08,12/12,yes,12.752829000000006,12.753111000000004,,,L3501c202
Li II,Li,1,1s.6s,1S,0.0,1,74.090435,1.9e-05,even,,no,75.640097,1.893829922036905e-08,"ASD 1/sum(Aki), J-resolved",1.893829922036905e-08,7/7,yes,11.874206999999998,11.874206999999998,,,L3501c202
Li II,Li,1,1s.6p,3P*,0.0,1,74.10058,1.2e-05,odd,,no,75.640097,1.4227648609461474e-08,"ASD 1/sum(Aki), J-resolved",1.4227648609461474e-08,8/8,yes,15.079871999999995,15.079871999999995,,,L3501c202
Li II,Li,1,1s.6p,3P*,1.0,3,74.100627,1.2e-05,odd,,no,75.640097,1.4227975372990927e-08,"ASD 1/sum(Aki), J-resolved",1.4227975372990927e-08,12/12,yes,15.079919000000004,15.079919000000004,,,L3501c202
Li II,Li,1,1s.6p,3P*,2.0,5,74.10071,1.2e-05,odd,,no,75.640097,1.4227874704661209e-08,"ASD 1/sum(Aki), J-resolved",1.4227874704661209e-08,16/16,yes,15.080002000000007,74.10071,,,L3501c202
Li II,Li,1,1s.6d,3D,1.0,3,74.127013,2.5e-05,even,,no,75.640097,6.5722083794444264e-09,"ASD 1/sum(Aki), J-resolved",6.5722083794444264e-09,17/17,yes,12.845876000000004,12.846546000000004,,,L3501c202
Li II,Li,1,1s.6d,3D,2.0,5,74.127061,1.2e-05,even,,no,75.640097,6.572757029098128e-09,"ASD 1/sum(Aki), J-resolved",6.572757029098128e-09,18/18,yes,12.846593999999996,12.846593999999996,,,L3501c202
Li II,Li,1,1s.6d,3D,3.0,7,74.127143,1.2e-05,even,,no,75.640097,6.572254739808987e-09,"ASD 1/sum(Aki), J-resolved",6.572254739808987e-09,13/13,yes,12.846394000000004,12.846394000000004,,,L3501c202
Li II,Li,1,1s.6d,1D,2.0,5,74.127877,1.9e-05,even,,no,75.640097,7.812067949393369e-09,"ASD 1/sum(Aki), J-resolved",7.812067949393369e-09,18/18,yes,11.911648999999997,74.127877,,,L3501c202
Li II,Li,1,1s.6f,3F*,2.0,5,74.128238,1.2e-05,odd,,no,75.640097,1.4964710623454953e-08,"ASD 1/sum(Aki), J-resolved",1.4964710623454953e-08,12/12,yes,4.542920999999993,4.543064000000001,,,L3501c202
Li II,Li,1,1s.6f,3F*,3.0,7,74.128238,1.2e-05,odd,,no,75.640097,1.4970709806264046e-08,"ASD 1/sum(Aki), J-resolved",1.4970709806264046e-08,9/9,yes,4.543064000000001,4.543064000000001,,,L3501c202
