obs_wl_vac(nm),ritz_wl_vac(nm),unc_ritz_wl,intens,Aki(s^-1),Acc,Ei(eV),Ek(eV),conf_i,term_i,J_i,conf_k,term_k,J_k,g_i,g_k,Type,tp_ref,line_ref,
"=""""","=""1.3335232""","=""0.0000010""","=""""","=""1.904e+11""",AA,"=""0.0000""","=""(929.7491)""","=""1s2""","=""1S""","=""0""","=""1s.6p""","=""1P*""","=""1""",1,3,,"=""T5997""","=""""",
"=""""","=""1.3489205""","=""0.0000010""","=""""","=""3.31e+11""",AA,"=""0.0000""","=""(919.1364)""","=""1s2""","=""1S""","=""0""","=""1s.5p""","=""1P*""","=""1""",1,3,,"=""T5997""","=""""",
"=""""","=""1.3781902""","=""0.0000010""","=""""","=""6.51e+11""",AA,"=""0.0000""","=""(899.6160)""","=""1s2""","=""1S""","=""0""","=""1s.4p""","=""1P*""","=""1""",1,3,,"=""T5997""","=""""",
"=""""","=""1.4458616""","=""0.0000011""","=""""","=""1.573e+12""",AA,"=""0.0000""","=""(857.5108)""","=""1s2""","=""1S""","=""0""","=""1s.3p""","=""1P*""","=""1""",1,3,,"=""T5997""","=""""",
"=""""","=""1.6806366""","=""0.0000006""","=""""","=""5.59e+12""",AA,"=""0.0000""","=""(737.7216251)""","=""1s2""","=""1S""","=""0""","=""1s.2p""","=""1P*""","=""1""",1,3,,"=""T5997""","=""""",
"=""""","=""5.997605""","=""0.000018""","=""""","=""1.222e+10""",AA,"=""(722.82326)""","=""(929.5461)""","=""1s.2s""","=""3S""","=""1""","=""1s.6p""","=""3P*""","=""2""",3,5,,"=""T5997LS""","=""""",
"=""""","=""5.997732""","=""0.000018""","=""""","=""1.222e+10""",AA,"=""(722.82326)""","=""(929.5417)""","=""1s.2s""","=""3S""","=""1""","=""1s.6p""","=""3P*""","=""1""",3,3,,"=""T5997LS""","=""""",
"=""""","=""6.254660""","=""0.000023""","=""""","=""1.716e+10""",AA,"=""(731.470216)""","=""(929.6971)""","=""1s.2p""","=""3P*""","=""1""","=""1s.6d""","=""3D""","=""2""",3,5,,"=""T5997LS""","=""""",
"=""""","=""6.258377""","=""0.000024""","=""""","=""2.284e+10""",AA,"=""(731.588968)""","=""(929.6982)""","=""1s.2p""","=""3P*""","=""2""","=""1s.6d""","=""3D""","=""3""",5,7,,"=""T5997LS""","=""""",
"=""""","=""6.258409""","=""0.000024""","=""""","=""5.71e+09""",AA,"=""(731.588968)""","=""(929.6971)""","=""1s.2p""","=""3P*""","=""2""","=""1s.6d""","=""3D""","=""2""",5,5,,"=""T5997LS""","=""""",
"=""""","=""6.265424""","=""0.000020""","=""""","=""1.159e+10""",AA,"=""(731.86274)""","=""(929.7491)""","=""1s.2s""","=""1S""","=""0""","=""1s.6p""","=""1P*""","=""1""",1,3,,"=""T5997""","=""""",
"=""""","=""6.327015""","=""0.000020""","=""""","=""2.105e+10""",AA,"=""(722.82326)""","=""(918.7833)""","=""1s.2s""","=""3S""","=""1""","=""1s.5p""","=""3P*""","=""2""",3,5,,"=""T5997LS""","=""""",
"=""""","=""6.327258""","=""0.000020""","=""""","=""2.105e+10""",AA,"=""(722.82326)""","=""(918.7758)""","=""1s.2s""","=""3S""","=""1""","=""1s.5p""","=""3P*""","=""1""",3,3,,"=""T5997LS""","=""""",
"=""""","=""6.45801""","=""0.00003""","=""""","=""2.017e+10""",AA,"=""(737.7216251)""","=""(929.7068)""","=""1s.2p""","=""1P*""","=""1""","=""1s.6d""","=""1D""","=""2""",3,5,,"=""T5997""","=""""",
