Configuration,Term,J,g,Prefix,Level (eV),Suffix,Uncertainty (eV),Leading percentages,Reference
"=""3d8.(3F).4s2""","=""3F""","=""4""",9,"=""""","=""0.0000000""","=""""","=""0""","=""  97                                                   ""","=""L11151"""
"=""3d8.(3F).4s2""","=""3F""","=""3""",7,"=""""","=""0.1651673""","=""""","=""""","=""  97                                                   ""","="""""
"=""3d8.(3F).4s2""","=""3F""","=""2""",5,"=""""","=""0.2748172""","=""""","=""""","=""  96                                                   ""","="""""
"=""3d9.(2D).4s""","=""3D""","=""3""",7,"=""""","=""0.0253904""","=""""","=""""","=""  99                                                   ""","="""""
"=""3d9.(2D).4s""","=""3D""","=""2""",5,"=""""","=""0.1090833""","=""""","=""""","=""  90             :     9  3d9.(2D).4s          1D      ""","="""""
"=""3d9.(2D).4s""","=""3D""","=""1""",3,"=""""","=""0.2123957""","=""""","=""""","=""  99                                                   ""","="""""
"=""3d9.(2D).4s""","=""1D""","=""2""",5,"=""""","=""0.4227783""","=""""","=""""","=""  89             :     9  3d9.(2D).4s          3D      ""","="""""
"=""3d8.(1D).4s2""","=""1D""","=""2""",5,"=""""","=""1.6764334""","=""""","=""""","=""  77             :    19  3d8.(3P).4s2         3P      ""","="""""
"=""3d10""","=""1S""","=""0""",1,"=""""","=""1.8261434""","=""""","=""""","=""  94                                                   ""","="""""
"=""3d8.(3P).4s2""","=""3P""","=""2""",5,"=""""","=""1.9353740""","=""""","=""""","=""  78             :    18  3d8.(1D).4s2         1D      ""","="""""
"=""3d8.(3P).4s2""","=""3P""","=""1""",3,"=""""","=""1.9507675""","=""""","=""""","=""  97                                                   ""","="""""
"=""3d8.(3P).4s2""","=""3P""","=""0""",1,"=""""","=""1.9858928""","=""""","=""""","=""  96                                                   ""","="""""
"=""3d8.(1G).4s2""","=""1G""","=""4""",9,"=""""","=""2.7403390""","=""""","=""""","=""  97                                                   ""","="""""
"=""3d8.(3F).4s.4p.(3P*)""","=""5D*""","=""4""",9,"=""""","=""3.1930336""","=""""","=""""","=""  95                                                   ""","="""""
"=""3d8.(3F).4s.4p.(3P*)""","=""5D*""","=""3""",7,"=""""","=""3.3061486""","=""""","=""""","=""  93                                                   ""","="""""
"=""3d8.(3F).4s.4p.(3P*)""","=""5D*""","=""2""",5,"=""""","=""3.3990104""","=""""","=""""","=""  93                                                   ""","="""""
"=""3d8.(3F).4s.4p.(3P*)""","=""5D*""","=""1""",3,"=""""","=""3.4645554""","=""""","=""""","=""  95                                                   ""","="""""
"=""3d8.(3F).4s.4p.(3P*)""","=""5D*""","=""0""",1,"=""""","=""3.4979659""","=""""","=""""","=""  96                                                   ""","="""""
"=""3d8.(3F).4s.4p.(3P*)""","=""5G*""","=""6""",13,"=""""","=""3.3799201""","=""""","=""""","=""  98                                                   ""","="""""
"=""3d8.(3F).4s.4p.(3P*)""","=""5G*""","=""5""",11,"=""""","=""3.4195327""","=""""","=""""","=""  82             :    14  3d8.(3F).4s.4p.(3P*) 5F*     ""","="""""
"=""3d8.(3F).4s.4p.(3P*)""","=""5G*""","=""4""",9,"=""""","=""3.4799965""","=""""","=""""","=""  83             :    12  3d8.(3F).4s.4p.(3P*) 5F*     ""","="""""
"=""3d8.(3F).4s.4p.(3P*)""","=""5G*""","=""3""",7,"=""""","=""3.5432227""","=""""","=""""","=""  87             :     8  3d8.(3F).4s.4p.(3P*) 5F*     ""","="""""
"=""3d8.(3F).4s.4p.(3P*)""","=""5G*""","=""2""",5,"=""""","=""3.5971791""","=""""","=""""","=""  95                                                   ""","="""""
"=""3d8.(3F).4s.4p.(3P*)""","=""5F*""","=""5""",11,"=""""","=""3.5387700""","=""""","=""""","=""  85             :    13  3d8.(3F).4s.4p.(3P*) 5G*     ""","="""""
"=""3d8.(3F).4s.4p.(3P*)""","=""5F*""","=""4""",9,"=""""","=""3.6060130""","=""""","=""""","=""  75             :    11  3d8.(3F).4s.4p.(3P*) 3F*     ""","="""""
"=""3d8.(3F).4s.4p.(3P*)""","=""5F*""","=""3""",7,"=""""","=""3.6987932""","=""""","=""""","=""  56             :    19  3d9.(2D).4p          3F*     ""","="""""
"=""3d8.(3F).4s.4p.(3P*)""","=""5F*""","=""2""",5,"=""""","=""3.7397508""","=""""","=""""","=""  76             :     6  3d9.(2D).4p          3D*     ""","="""""
"=""3d8.(3F).4s.4p.(3P*)""","=""5F*""","=""1""",3,"=""""","=""3.7681281""","=""""","=""""","=""  98                                                   ""","="""""
"=""3d9.(2D).4p""","=""3P*""","=""2""",5,"=""""","=""3.5421297""","=""""","=""""","=""  93                                                   ""","="""""
"=""3d9.(2D).4p""","=""3P*""","=""1""",3,"=""""","=""3.6576174""","=""""","=""""","=""  90                                                   ""","="""""
"=""3d9.(2D).4p""","=""3P*""","=""0""",1,"=""""","=""3.7433620""","=""""","=""""","=""  97                                                   ""","="""""
"=""3d9.(2D).4p""","=""3F*""","=""3""",7,"=""""","=""3.6353112""","=""""","=""""","=""  33             :    30  3d8.(3F).4s.4p.(3P)  5F*     ""","="""""
"=""3d9.(2D).4p""","=""3F*""","=""4""",9,"=""""","=""3.6551768""","=""""","=""""","=""  81             :    10  3d8.(3F).4s.4p.(3P)  3D*     ""","="""""
"=""3d9.(2D).4p""","=""3F*""","=""2""",5,"=""""","=""3.7963235""","=""""","=""""","=""  72             :     8  3d8.(3F).4s.4p.(3P)  3F*     ""","="""""
"=""3d9.(2D).4p""","=""3D*""","=""3""",7,"=""""","=""3.6784739""","=""""","=""""","=""  57             :    18  3d8.(3F).4s.4p.(3P)  3D*     ""","="""""
"=""3d9.(2D).4p""","=""3D*""","=""2""",5,"=""""","=""3.7056989""","=""""","=""""","=""  36             :    18  3d9.(2D).4p          1D*     ""","="""""
"=""3d9.(2D).4p""","=""3D*""","=""1""",3,"=""""","=""3.8327008""","=""""","=""""","=""  64             :    28  3d8.(3F).4s.4p.(3P)  3D*     ""","="""""
"=""3d9.(2D).4p""","=""*""","=""3""",7,"=""""","=""3.6784770""","=""""","=""""","=""  30  3D*        :    30  3d8.(3F).4s.4p.(3P*) 5F*     ""","="""""
"=""3d8.(3F).4s.4p.(3P*)""","=""3G*""","=""5""",11,"=""""","=""3.8339304""","=""""","=""""","=""  94             :     5  3d8.(3F).4s.4p.(3P*) 5G*     ""","="""""
"=""3d8.(3F).4s.4p.(3P*)""","=""3G*""","=""4""",9,"=""""","=""3.8409993""","=""""","=""""","=""  78             :    14  3d8.(3F).4s.4p.(3P*) 1G*     ""","="""""
"=""3d8.(3F).4s.4p.(3P*)""","=""3G*""","=""3""",7,"=""""","=""3.9409818""","=""""","=""""","=""  93                                                   ""","="""""
"=""3d9.(2D).4p""","=""1F*""","=""3""",7,"=""""","=""3.8473561""","=""""","=""""","=""  56             :    31  3d9.(2D).4p          3F*     ""","="""""
"=""3d9.(2D).4p""","=""1D*""","=""2""",5,"=""""","=""3.8982659""","=""""","=""""","=""  67             :    14  3d9.(2D).4p          3D*     ""","="""""
"=""3d8.(3F).4s.4p.(3P*)""","=""3F*""","=""4""",9,"=""""","=""4.0881776""","=""""","=""""","=""  77             :    10  3d8.(3F).4s.4p.(3P*) 1G*     ""","="""""
"=""3d8.(3F).4s.4p.(3P*)""","=""3F*""","=""3""",7,"=""""","=""4.1054062""","=""""","=""""","=""  37             :    31  3d8.(3F).4s.4p.(3P*) 3D*     ""","="""""
"=""3d8.(3F).4s.4p.(3P*)""","=""3F*""","=""2""",5,"=""""","=""4.2357049""","=""""","=""""","=""  53             :    29  3d8.(3F).4s.4p.(3P*) 3D*     ""","="""""
"=""3d9.(2D).4p""","=""1P*""","=""1""",3,"=""""","=""4.0892791""","=""""","=""""","=""  94                                                   ""","="""""
"=""3d8.(3F).4s.4p.(3P*)""","=""3D*""","=""3""",7,"=""""","=""4.1535726""","=""""","=""""","=""  38             :    35  3d8.(3F).4s.4p.(3P*) 3F*     ""","="""""
"=""3d8.(3F).4s.4p.(3P*)""","=""3D*""","=""2""",5,"=""""","=""4.1672193""","=""""","=""""","=""  34             :    32  3d8.(3F).4s.4p.(3P*) 3F*     ""","="""""
"=""3d8.(3F).4s.4p.(3P*)""","=""3D*""","=""1""",3,"=""""","=""4.2661171""","=""""","=""""","=""  66             :    27  3d9.(2D).4p          3D*     ""","="""""
"=""3d8.(3F).4s.4p.(3P*)""","=""1G*""","=""4""",9,"=""""","=""4.1646453""","=""""","=""""","=""  75             :    13  3d8.(3F).4s.4p.(3P*) 3G*     ""","="""""
"=""3d8.(3F).4s.4p.(3P*)""","=""1F*""","=""3""",7,"=""""","=""4.4186880""","=""""","=""""","=""  83             :     9  3d8.(3F).4s.4p.(3P*) 3F*     ""","="""""
"=""3d8.(3F).4s.4p.(3P*)""","=""1D*""","=""2""",5,"=""""","=""4.5379197""","=""""","=""""","=""  82             :     9  3d9.(2D).4p          1D*     ""","="""""
"=""3d8.(3P).4s.4p.(3P*)""","=""5P*""","=""3""",7,"=""""","=""5.0041571""","=""""","=""""","=""  87             :    10  3d8.(1D).4s.4p.(3P*) 3D*     ""","="""""
"=""3d8.(3P).4s.4p.(3P*)""","=""5P*""","=""2""",5,"=""""","=""5.0194026""","=""""","=""""","=""  89                                                   ""","="""""
"=""3d8.(3P).4s.4p.(3P*)""","=""5P*""","=""1""",3,"=""""","=""5.0547113""","=""""","=""""","=""  94                                                   ""","="""""
"=""3d8.(1D).4s.4p.(3P*)""","=""3F*""","=""4""",9,"=""""","=""5.2798934""","=""""","=""""","=""  53             :    40  3d8.(3P).4s.4p.(3P*) 5D*     ""","="""""
"=""3d8.(1D).4s.4p.(3P*)""","=""3F*""","=""3""",7,"=""""","=""5.3025380""","=""""","=""""","=""  61             :    17  3d8.(1D).4s.4p.(3P*) 5D*     ""","="""""
"=""3d8.(1D).4s.4p.(3P*)""","=""3F*""","=""2""",5,"=""""","=""5.3256424""","=""""","=""""","=""  71             :    14  3d8.(1D).4s.4p.(3P*) 3D*     ""","="""""
"=""3d9.(2D<5/2>).5s""","=""2[5/2]""","=""3""",7,"=""""","=""5.2824639""","=""""","=""""","="" 100                                                   ""","="""""
"=""3d9.(2D<5/2>).5s""","=""2[5/2]""","=""2""",5,"=""""","=""5.3052851""","=""""","=""""","=""  99                                                   ""","="""""
"=""3d8.(1D).4s.4p.(3P*)""","=""3D*""","=""3""",7,"=""""","=""5.2843298""","=""""","=""""","=""  39             :    32  3d8.(3F).4s.4p.(1P*) 3D*     ""","="""""
"=""3d8.(1D).4s.4p.(3P*)""","=""3D*""","=""2""",5,"=""""","=""5.2883800""","=""""","=""""","=""  58             :    15  3d8.(1D).4s.4p.(3P*) 3F*     ""","="""""
"=""3d8.(1D).4s.4p.(3P*)""","=""3D*""","=""1""",3,"=""""","=""5.2887058""","=""""","=""""","=""  76                                                   ""","="""""
"=""3d8.(3F).4s.4p.(1P*)""","=""3G*""","=""5""",11,"=""""","=""5.3424268""","=""""","=""""","=""  96                                                   ""","="""""
"=""3d8.(3F).4s.4p.(1P*)""","=""3G*""","=""4""",9,"=""""","=""5.4943479""","=""""","=""""","=""  47             :    27  3d8.(3P).4s.4p.(3P*) 5D*     ""","="""""
"=""3d8.(3F).4s.4p.(1P*)""","=""3G*""","=""3""",7,"=""""","=""5.5253604""","=""""","=""""","=""  68             :    19  3d8.(3F).4s.4p.(1P*) 3F*     ""","="""""
"=""3d8.(3F).4s.4p.(1P*)""","=""3F*""","=""4""",9,"=""""","=""5.3633985""","=""""","=""""","=""  54             :    31  3d8.(3F).4s.4p.(1P*) 3G*     ""","="""""
"=""3d8.(3F).4s.4p.(1P*)""","=""3F*""","=""3""",7,"=""""","=""5.6141395""","=""""","=""""","=""  58             :    26  3d8.(3F).4s.4p.(1P*) 3G*     ""","="""""
"=""3d8.(3F).4s.4p.(1P*)""","=""3F*""","=""2""",5,"=""""","=""5.6312140""","=""""","=""""","=""  82                                                   ""","="""""
"=""3d8.(1D).4s.4p.(3P*)""","=""3P*""","=""1""",3,"=""""","=""5.3888468""","=""""","=""""","=""  62             :    19  3d8.(3P).4s.4p.(3P*) 3P*     ""","="""""
"=""3d8.(1D).4s.4p.(3P*)""","=""3P*""","=""2""",5,"=""""","=""5.4470484""","=""""","=""""","=""  45             :    32  3d8.(3P).4s.4p.(3P*) 5D*     ""","="""""
"=""3d8.(3F).4s.4p.(1P*)""","=""3D*""","=""3""",7,"=""""","=""5.4125182""","=""""","=""""","=""  21             :    25  3d8.(3P).4s.4p.(3P*) 5D*     ""","="""""
"=""3d8.(3F).4s.4p.(1P*)""","=""3D*""","=""2""",5,"=""""","=""5.5142095""","=""""","=""""","=""  58             :    12  3d8.(1D).4s.4p.(3P*) 3D*     ""","="""""
"=""3d8.(3F).4s.4p.(1P*)""","=""3D*""","=""1""",3,"=""""","=""5.5944625""","=""""","=""""","=""  68             :    10  3d8.(3P).4s.4p.(3P*) 3D*     ""","="""""
"=""3d8.(3F).4s.4p.(1P*)""","=""*""","=""3""",7,"=""""","=""5.4125270""","=""""","=""""","=""  35  3D*        :    34  3d8.(3P).4s.4p.(3P*) 5D*     ""","="""""
"=""3d8.(3P).4s.4p.(3P*)""","=""5D*""","=""2""",5,"=""""","=""5.4669311""","=""""","=""""","=""  53             :    31  3d8.(1D).4s.4p.(3P*) 3P*     ""","="""""
"=""3d8.(3P).4s.4p.(3P*)""","=""5D*""","=""1""",3,"=""""","=""5.4717016""","=""""","=""""","=""  88                                                   ""","="""""
"=""3d8.(3P).4s.4p.(3P*)""","=""5D*""","=""3""",7,"=""""","=""5.4808578""","=""""","=""""","=""  48             :    12  3d8.(3F).4s.4p.(1P*) 3D*     ""","="""""
"=""3d8.(3P).4s.4p.(3P*)""","=""5D*""","=""0""",1,"=""""","=""5.5067526""","=""""","=""""","=""  90                                                   ""","="""""
"=""3d8.(3P).4s.4p.(3P*)""","=""5D*""","=""4""",9,"=""""","=""5.5223213""","=""""","=""""","=""  23             :    29  3d8.(1D).4s.4p.(3P*) 3F*     ""","="""""
"=""3d9.(2D<3/2>).5s""","=""2[3/2]""","=""1""",3,"=""""","=""5.4692124""","=""""","=""""","="" 100                                                   ""","="""""
"=""3d9.(2D<3/2>).5s""","=""2[3/2]""","=""2""",5,"=""""","=""5.4878629""","=""""","=""""","=""  99                                                   ""","="""""
"=""3d8.(3P).4s.4p.(3P*)""","=""*""","=""4""",9,"=""""","=""5.496976""","=""""","=""""","=""  38  5D*        :    37  3d8.(1D).4s.4p.(3P*) 3F*     ""","="""""
"=""3d8.(3P).4s.4p.(3P*)""","=""3P*""","=""2""",5,"=""""","=""5.7681002""","=""""","=""""","=""  57             :    28  3d8.(3P).4s.4p.(3P*) 5S*     ""","="""""
"=""3d8.(3P).4s.4p.(3P*)""","=""3P*""","=""1""",3,"=""""","=""5.8530645""","=""""","=""""","=""  58             :    18  3d8.(1D).4s.4p.(3P*) 3P*     ""","="""""
"=""3d8.(3P).4s.4p.(3P*)""","=""3P*""","=""0""",1,"=""""","=""5.9123833""","=""""","=""""","=""  66             :    28  3d8.(1D).4s.4p.(3P*) 3P*     ""","="""""
"=""3d8.(3P).4s.4p.(3P*)""","=""3D*""","=""3""",7,"=""""","=""5.8309895""","=""""","=""""","=""  92                                                   ""","="""""
"=""3d8.(3P).4s.4p.(3P*)""","=""3D*""","=""2""",5,"=""""","=""5.8445329""","=""""","=""""","=""  45             :    37  3d8.(3P).4s.4p.(3P*) 5S*     ""","="""""
"=""3d8.(3P).4s.4p.(3P*)""","=""3D*""","=""1""",3,"=""""","=""5.8799240""","=""""","=""""","=""  79                                                   ""","="""""
"=""3d8.(3P).4s.4p.(3P*)""","=""5S*""","=""2""",5,"=""""","=""5.8680213""","=""""","=""""","=""  31             :    39  3d8.(3P).4s.4p.(3P*) 3D*     ""","="""""
"=""3d8.4s.(4F).5s""","=""5F""","=""5""",11,"=""""","=""6.0090789""","=""""","=""""","="" 100                                                   ""","="""""
"=""3d8.4s.(4F).5s""","=""5F""","=""4""",9,"=""""","=""6.0858861""","=""""","=""""","=""  80             :    11  3d8.4s.(4F).5s       3F      ""","="""""
"=""3d8.4s.(4F).5s""","=""5F""","=""3""",7,"=""""","=""6.1716320""","=""""","=""""","=""  88             :     8  3d8.4s.(4F).5s       3F      ""","="""""
"=""3d8.4s.(4F).5s""","=""5F""","=""2""",5,"=""""","=""6.2421614""","=""""","=""""","=""  94                                                   ""","="""""
"=""3d8.4s.(4F).5s""","=""5F""","=""1""",3,"=""""","=""6.2915226""","=""""","=""""","=""  93                                                   ""","="""""
"=""3d9.(2D).5p""","=""1F*""","=""3""",7,"=""""","=""6.0345650""","=""""","=""""","=""  54             :    42  3d9.(2D).5p          3F*     ""","="""""
"=""3d9.(2D).5p""","=""3F*""","=""4""",9,"=""""","=""6.0399629""","=""""","=""""","=""  94                                                   ""","="""""
"=""3d9.(2D).5p""","=""3F*""","=""2""",5,"=""""","=""6.2040690""","=""""","=""""","=""  72             :    14  3d8.(1G).4s.4p.(3P*) 3F*     ""","="""""
"=""3d9.(2D).5p""","=""3F*""","=""3""",7,"=""""","=""6.2169385""","=""""","=""""","=""  39             :    35  3d9.(2D).5p          1F*     ""","="""""
"=""3d9.(2D).5p""","=""3P*""","=""2""",5,"=""""","=""6.0424059""","=""""","=""""","=""  82             :     7  3d8.(3P).4s.4p.(3P*) 3P*     ""","="""""
"=""3d9.(2D).5p""","=""3P*""","=""1""",3,"=""""","=""6.0995491""","=""""","=""""","=""  44             :    25  3d8.(3P).4s.4p.(3P*) 1P*     ""","="""""
"=""3d9.(2D).5p""","=""3P*""","=""0""",1,"=""""","=""6.2163765""","=""""","=""""","=""  94             :     5  3d8.(3P).4s.4p.(3P*) 3P*     ""","="""""
"=""3d8.(3P).4s.4p.(3P*)""","=""1P*""","=""1""",3,"=""""","=""6.0526726""","=""""","=""""","=""  61             :    23  3d9.(2D).5p          1P*     ""","="""""
"=""3d9.(2D<5/2>).4d""","=""2[1/2]""","=""1""",3,"=""""","=""6.0694376""","=""""","=""""","=""  99                                                   ""","="""""
"=""3d9.(2D<5/2>).4d""","=""2[1/2]""","=""0""",1,"=""""","=""6.1508989""","=""""","=""""","=""  74             :    22  3d9.(2D<5/2>).4d     2[1/2]  ""","="""""
"=""3d9.(2D).5p""","=""1D*""","=""2""",5,"=""""","=""6.0793080""","=""""","=""""","=""  47             :    20  3d8.(3P).4s.4p.(3P*) 1D*     ""","="""""
"=""3d9.(2D<5/2>).4d""","=""2[9/2]""","=""5""",11,"=""""","=""6.0948747""","=""""","=""""","="" 100                                                   ""","="""""
"=""3d9.(2D<5/2>).4d""","=""2[9/2]""","=""4""",9,"=""""","=""6.0968944""","=""""","=""""","=""  99                                                   ""","="""""
"=""3d9.(2D<5/2>).4d""","=""2[3/2]""","=""2""",5,"=""""","=""6.0949429""","=""""","=""""","=""  98                                                   ""","="""""
"=""3d9.(2D<5/2>).4d""","=""2[3/2]""","=""1""",3,"=""""","=""6.0964457""","=""""","=""""","=""  99                                                   ""","="""""
"=""3d8.(3P).4s.4p.(3P*)""","=""1D*""","=""2""",5,"=""""","=""6.0981799""","=""""","=""""","=""  71             :    11  3d9.(2D).5p          1D*     ""","="""""
"=""3d9.(2D<5/2>).4d""","=""2[5/2]""","=""3""",7,"=""""","=""6.1088924""","=""""","=""""","=""  99                                                   ""","="""""
"=""3d9.(2D<5/2>).4d""","=""2[5/2]""","=""2""",5,"=""""","=""6.1158691""","=""""","=""""","=""  98                                                   ""","="""""
"=""3d9.(2D<5/2>).4d""","=""2[7/2]""","=""3""",7,"=""""","=""6.1141337""","=""""","=""""","=""  98                                                   ""","="""""
"=""3d9.(2D<5/2>).4d""","=""2[7/2]""","=""4""",9,"=""""","=""6.1164620""","=""""","=""""","=""  93                                                   ""","="""""
"=""3d9.(2D).5p""","=""3D*""","=""3""",7,"=""""","=""6.1159099""","=""""","=""""","=""  77             :     8  3d9.(2D).5p          1F*     ""","="""""
"=""3d9.(2D).5p""","=""3D*""","=""2""",5,"=""""","=""6.2846957""","=""""","=""""","=""  64             :    24  3d9.(2D).5p          1D*     ""","="""""
"=""3d9.(2D).5p""","=""3D*""","=""1""",3,"=""""","=""6.3047451""","=""""","=""""","=""  86             :     5  3d9.(2D).5p          1P*     ""","="""""
"=""3d8.(3P).4s.4p.(3P*)""","=""3S*""","=""1""",3,"=""""","=""6.1252392""","=""""","=""""","=""  95                                                   ""","="""""
"=""3d9.(2D).5p""","=""*""","=""3""",7,"=""""","=""6.21691""","=""""","=""""","=""                                                       ""","="""""
"=""3d8.(1S).4s2""","=""1S""","=""0""",1,"=""""","=""6.2334694""","=""""","=""""","=""  90                                                   ""","="""""
"=""3d9.(2D).5p""","=""1P*""","=""1""",3,"=""""","=""6.2560185""","=""""","=""""","=""  47             :    43  3d9.(2D).5p          3P*     ""","="""""
"=""3d8.4s.(4F).5s""","=""3F""","=""4""",9,"=""""","=""6.2570028""","=""""","=""""","=""  85             :    12  3d8.4s.(4F).5s       5F      ""","="""""
"=""3d8.4s.(4F).5s""","=""3F""","=""3""",7,"=""""","=""6.3611380""","=""""","=""""","=""  80             :    10  3d8.4s.(4F).5s       5F      ""","="""""
"=""3d8.4s.(4F).5s""","=""3F""","=""2""",5,"=""""","=""6.4522025""","=""""","=""""","=""  88             :     7  3d8.4s.(2F).5s       3F      ""","="""""
"=""3d9.(2D<3/2>).4d""","=""2[1/2]""","=""1""",3,"=""""","=""6.2657526""","=""""","=""""","=""  99                                                   ""","="""""
"=""3d9.(2D<3/2>).4d""","=""2[1/2]""","=""0""",1,"=""""","=""6.3798859""","=""""","=""""","=""  67             :    19  3d9.(2D<5/2>).4d     2[1/2]  ""","="""""
"=""3d9.(2D<3/2>).4d""","=""2[7/2]""","=""3""",7,"=""""","=""6.2832160""","=""""","=""""","=""  99                                                   ""","="""""
"=""3d9.(2D<3/2>).4d""","=""2[7/2]""","=""4""",9,"=""""","=""6.2867766""","=""""","=""""","=""  98                                                   ""","="""""
