Configuration,Term,J,g,Prefix,Level (eV),Suffix,Uncertainty (eV),Leading percentages,Reference
"=""3d6""","=""5D""","=""4""",9,"=""""","=""0.000000""","=""""","=""0""","="" 100                                                        ""","=""L11223"""
"=""3d6""","=""5D""","=""3""",7,"=""""","=""0.054081""","=""""","=""0.000005""","="" 100                                                        ""","=""L11223"""
"=""3d6""","=""5D""","=""2""",5,"=""""","=""0.091608""","=""""","=""0.000017""","="" 100                                                        ""","=""L11223"""
"=""3d6""","=""5D""","=""1""",3,"=""""","=""0.115618""","=""""","=""0.000020""","="" 100                                                        ""","=""L11223"""
"=""3d6""","=""5D""","=""0""",1,"=""""","=""0.12736""","=""""","=""0.00003""","="" 100                                                        ""","=""L11223"""
"=""3d6""","=""a 3P""","=""2""",5,"=""""","=""2.405841""","=""""","=""0.000017""","=""  61                           :    39  3d6            b 3P ""","=""L11223"""
"=""3d6""","=""a 3P""","=""1""",3,"=""""","=""2.565000""","=""""","=""0.000020""","=""  62                           :    38  3d6            b 3P ""","=""L11223"""
"=""3d6""","=""a 3P""","=""0""",1,"=""""","=""2.62947""","=""""","=""0.00003""","=""  62                           :    38  3d6            b 3P ""","=""L11223"""
"=""3d6""","=""3H""","=""6""",13,"=""""","=""2.486052""","=""""","=""0.000017""","="" 100                                                        ""","=""L11223"""
"=""3d6""","=""3H""","=""5""",11,"=""""","=""2.516952""","=""""","=""0.000016""","=""  99                                                        ""","=""L11223"""
"=""3d6""","=""3H""","=""4""",9,"=""""","=""2.539410""","=""""","=""0.000016""","=""  97                                                        ""","=""L11223"""
"=""3d6""","=""a 3F""","=""4""",9,"=""""","=""2.660939""","=""""","=""0.000015""","=""  75                           :    21  3d6            b 3F ""","=""L11223"""
"=""3d6""","=""a 3F""","=""3""",7,"=""""","=""2.690431""","=""""","=""0.000014""","=""  77                           :    21  3d6            b 3F ""","=""L11223"""
"=""3d6""","=""a 3F""","=""2""",5,"=""""","=""2.709933""","=""""","=""0.000016""","=""  80                           :    20  3d6            b 3F ""","=""L11223"""
"=""3d6""","=""3G""","=""5""",11,"=""""","=""3.044858""","=""""","=""0.000017""","=""  99                                                        ""","=""L11223"""
"=""3d6""","=""3G""","=""4""",9,"=""""","=""3.092305""","=""""","=""0.000015""","=""  96                                                        ""","=""L11223"""
"=""3d6""","=""3G""","=""3""",7,"=""""","=""3.117226""","=""""","=""0.000015""","=""  98                                                        ""","=""L11223"""
"=""3d5.(6S).4s""","=""7S""","=""3""",7,"=""""","=""3.730646""","=""""","=""0.000016""","="" 100                                                        ""","=""L11223"""
"=""3d6""","=""1I""","=""6""",13,"=""""","=""3.763649""","=""""","=""0.000021""","="" 100                                                        ""","=""L11223"""
"=""3d6""","=""3D""","=""2""",5,"=""""","=""3.808296""","=""""","=""0.000014""","=""  99                                                        ""","=""L11223"""
"=""3d6""","=""3D""","=""1""",3,"=""""","=""3.809472""","=""""","=""0.000016""","="" 100                                                        ""","=""L11223"""
"=""3d6""","=""3D""","=""3""",7,"=""""","=""3.825866""","=""""","=""0.000014""","="" 100                                                        ""","=""L11223"""
"=""3d6""","=""a 1G""","=""4""",9,"=""""","=""3.829400""","=""""","=""0.000017""","=""  65                           :    34  3d6            b 1G ""","=""L11223"""
"=""3d6""","=""a 1S""","=""0""",1,"=""""","=""4.31613""","=""""","=""0.00005""","=""  76                           :    23  3d6            b 1S ""","=""L11223"""
"=""3d6""","=""a 1D""","=""2""",5,"=""""","=""4.439007""","=""""","=""0.000020""","=""  77                           :    22  3d6            b 1D ""","=""L11223"""
"=""3d5.(6S).4s""","=""5S""","=""2""",5,"=""""","=""5.083391""","=""""","=""0.000012""","="" 100                                                        ""","=""L11223"""
"=""3d6""","=""1F""","=""3""",7,"=""""","=""5.318460""","=""""","=""0.000015""","=""  99                                                        ""","=""L11223"""
"=""3d6""","=""b 3P""","=""0""",1,"=""""","=""6.093771""","=""""","=""0.000021""","=""  62                           :    38  3d6            a 3P ""","=""L11223"""
"=""3d6""","=""b 3P""","=""1""",3,"=""""","=""6.146798""","=""""","=""0.000014""","=""  62                           :    38  3d6            a 3P ""","=""L11223"""
"=""3d6""","=""b 3P""","=""2""",5,"=""""","=""6.250285""","=""""","=""0.000014""","=""  61                           :    39  3d6            a 3P ""","=""L11223"""
"=""3d6""","=""b 3F""","=""2""",5,"=""""","=""6.222143""","=""""","=""0.000014""","=""  80                           :    20  3d6            a 3F ""","=""L11223"""
"=""3d6""","=""b 3F""","=""4""",9,"=""""","=""6.233453""","=""""","=""0.000012""","=""  78                           :    22  3d6            a 3F ""","=""L11223"""
"=""3d6""","=""b 3F""","=""3""",7,"=""""","=""6.235798""","=""""","=""0.000012""","=""  79                           :    21  3d6            a 3F ""","=""L11223"""
"=""3d6""","=""b 1G""","=""4""",9,"=""""","=""7.094525""","=""""","=""0.000015""","=""  65                           :    35  3d6            a 1G ""","=""L11223"""
"=""3d5.(4G).4s""","=""5G""","=""6""",13,"=""""","=""7.863790""","=""""","=""0.000012""","="" 100                                                        ""","=""L11223"""
"=""3d5.(4G).4s""","=""5G""","=""5""",11,"=""""","=""7.868887""","=""""","=""0.000011""","="" 100                                                        ""","=""L11223"""
"=""3d5.(4G).4s""","=""5G""","=""4""",9,"=""""","=""7.871424""","=""""","=""0.000011""","="" 100                                                        ""","=""L11223"""
"=""3d5.(4G).4s""","=""5G""","=""3""",7,"=""""","=""7.872343""","=""""","=""0.000012""","="" 100                                                        ""","=""L11223"""
"=""3d5.(4G).4s""","=""5G""","=""2""",5,"=""""","=""7.872377""","=""""","=""0.000015""","="" 100                                                        ""","=""L11223"""
"=""3d5.(4P).4s""","=""5P""","=""3""",7,"=""""","=""8.240615""","=""""","=""0.000011""","=""  95                                                        ""","=""L11223"""
"=""3d5.(4P).4s""","=""5P""","=""2""",5,"=""""","=""8.247838""","=""""","=""0.000011""","=""  96                                                        ""","=""L11223"""
"=""3d5.(4P).4s""","=""5P""","=""1""",3,"=""""","=""8.256366""","=""""","=""0.000011""","=""  98                                                        ""","=""L11223"""
"=""3d5.(4D).4s""","=""5D""","=""4""",9,"=""""","=""8.641223""","=""""","=""0.000011""","="" 100                                                        ""","=""L11223"""
"=""3d5.(4D).4s""","=""5D""","=""0""",1,"=""""","=""8.647644""","=""""","=""0.000011""","=""  99                                                        ""","=""L11223"""
"=""3d5.(4D).4s""","=""5D""","=""1""",3,"=""""","=""8.652674""","=""""","=""0.000011""","=""  98                                                        ""","=""L11223"""
"=""3d5.(4D).4s""","=""5D""","=""3""",7,"=""""","=""8.658703""","=""""","=""0.000011""","=""  96                                                        ""","=""L11223"""
"=""3d5.(4D).4s""","=""5D""","=""2""",5,"=""""","=""8.658827""","=""""","=""0.000011""","=""  96                                                        ""","=""L11223"""
"=""3d5.(4G).4s""","=""3G""","=""5""",11,"=""""","=""8.764989""","=""""","=""0.000011""","="" 100                                                        ""","=""L11223"""
"=""3d5.(4G).4s""","=""3G""","=""3""",7,"=""""","=""8.768839""","=""""","=""0.000011""","="" 100                                                        ""","=""L11223"""
"=""3d5.(4G).4s""","=""3G""","=""4""",9,"=""""","=""8.769293""","=""""","=""0.000011""","="" 100                                                        ""","=""L11223"""
"=""3d5.(4P).4s""","=""3P""","=""2""",5,"=""""","=""9.141113""","=""""","=""0.000011""","=""  95                                                        ""","=""L11223"""
"=""3d5.(4P).4s""","=""3P""","=""1""",3,"=""""","=""9.156152""","=""""","=""0.000011""","=""  97                                                        ""","=""L11223"""
"=""3d5.(4P).4s""","=""3P""","=""0""",1,"=""""","=""9.166938""","=""""","=""0.000014""","=""  99                                                        ""","=""L11223"""
"=""3d5.(4D).4s""","=""3D""","=""3""",7,"=""""","=""9.541454""","=""""","=""0.000011""","=""  99                                                        ""","=""L11223"""
"=""3d5.(4D).4s""","=""3D""","=""1""",3,"=""""","=""9.556164""","=""""","=""0.000011""","=""  97                                                        ""","=""L11223"""
"=""3d5.(4D).4s""","=""3D""","=""2""",5,"=""""","=""9.559511""","=""""","=""0.000011""","=""  95                                                        ""","=""L11223"""
"=""3d6""","=""b 1D""","=""2""",5,"=""""","=""9.552322""","=""""","=""0.000015""","=""  78                           :    22  3d6            a 1D ""","=""L11223"""
"=""3d5.(2I).4s""","=""3I""","=""7""",15,"=""""","=""9.898941""","=""""","=""0.000012""","="" 100                                                        ""","=""L11223"""
"=""3d5.(2I).4s""","=""3I""","=""6""",13,"=""""","=""9.899523""","=""""","=""0.000012""","="" 100                                                        ""","=""L11223"""
"=""3d5.(2I).4s""","=""3I""","=""5""",11,"=""""","=""9.901471""","=""""","=""0.000011""","=""  99                                                        ""","=""L11223"""
"=""3d5.(6S).4p""","=""7P*""","=""2""",5,"=""""","=""10.166967""","=""""","=""0.000017""","="" 100                                                        ""","=""L11223"""
"=""3d5.(6S).4p""","=""7P*""","=""3""",7,"=""""","=""10.208168""","=""""","=""0.000017""","=""  99                                                        ""","=""L11223"""
"=""3d5.(6S).4p""","=""7P*""","=""4""",9,"=""""","=""10.271718""","=""""","=""0.000022""","="" 100                                                        ""","=""L11223"""
"=""3d5.(a 2D).4s""","=""3D""","=""3""",7,"=""""","=""10.214200""","=""""","=""0.000011""","=""  58                           :    18  3d5.(c 2D).4s  3D   ""","=""L11223"""
"=""3d5.(a 2D).4s""","=""3D""","=""2""",5,"=""""","=""10.217680""","=""""","=""0.000011""","=""  54                           :    17  3d5.(c 2D).4s  3D   ""","=""L11223"""
"=""3d5.(a 2D).4s""","=""3D""","=""1""",3,"=""""","=""10.228095""","=""""","=""0.000011""","=""  51                           :    32  3d5.(4F).4s    5F   ""","=""L11223"""
"=""3d5.(4F).4s""","=""5F""","=""5""",11,"=""""","=""10.307880""","=""""","=""0.000011""","=""  99                                                        ""","=""L11223"""
"=""3d5.(4F).4s""","=""5F""","=""4""",9,"=""""","=""10.310749""","=""""","=""0.000011""","=""  98                                                        ""","=""L11223"""
"=""3d5.(4F).4s""","=""5F""","=""3""",7,"=""""","=""10.320220""","=""""","=""0.000011""","=""  91                           :     6  3d5.(a 2F).4s  3F   ""","=""L11223"""
"=""3d5.(4F).4s""","=""5F""","=""2""",5,"=""""","=""10.335224""","=""""","=""0.000011""","=""  78                           :    14  3d5.(a 2F).4s  3F   ""","=""L11223"""
"=""3d5.(4F).4s""","=""5F""","=""1""",3,"=""""","=""10.370938""","=""""","=""0.000011""","=""  67                           :    25  3d5.(a 2D).4s  3D   ""","=""L11223"""
"=""3d5.(2I).4s""","=""1I""","=""6""",13,"=""""","=""10.343984""","=""""","=""0.000012""","=""  99                                                        ""","=""L11223"""
"=""3d5.(a 2F).4s""","=""3F""","=""4""",9,"=""""","=""10.434482""","=""""","=""0.000011""","=""  97                                                        ""","=""L11223"""
"=""3d5.(a 2F).4s""","=""3F""","=""2""",5,"=""""","=""10.460565""","=""""","=""0.000011""","=""  62                           :    17  3d5.(a 2D).4s  3D   ""","=""L11223"""
"=""3d5.(a 2F).4s""","=""3F""","=""3""",7,"=""""","=""10.498000""","=""""","=""0.000011""","=""  77                           :    14  3d5.(a 2D).4s  3D   ""","=""L11223"""
"=""3d5.(a 2D).4s""","=""1D""","=""2""",5,"=""""","=""10.767674""","=""""","=""0.000011""","=""  66                           :    20  3d5.(c 2D).4s  1D   ""","=""L11223"""
"=""3d5.(a 2F).4s""","=""1F""","=""3""",7,"=""""","=""10.898466""","=""""","=""0.000011""","=""  93                                                        ""","=""L11223"""
"=""3d5.(2H).4s""","=""3H""","=""4""",9,"=""""","=""10.992945""","=""""","=""0.000011""","=""  87                           :    11  3d5.(a 2G).4s  3G   ""","=""L11223"""
"=""3d5.(2H).4s""","=""3H""","=""5""",11,"=""""","=""10.996761""","=""""","=""0.000011""","=""  86                           :    14  3d5.(a 2G).4s  3G   ""","=""L11223"""
"=""3d5.(2H).4s""","=""3H""","=""6""",13,"=""""","=""11.025083""","=""""","=""0.000011""","=""  98                                                        ""","=""L11223"""
"=""3d5.(6S).4p""","=""5P*""","=""3""",7,"=""""","=""11.045157""","=""""","=""0.000011""","=""  98                                                        ""","=""L11223"""
"=""3d5.(6S).4p""","=""5P*""","=""2""",5,"=""""","=""11.076113""","=""""","=""0.000011""","=""  98                                                        ""","=""L11223"""
"=""3d5.(6S).4p""","=""5P*""","=""1""",3,"=""""","=""11.095565""","=""""","=""0.000011""","=""  98                                                        ""","=""L11223"""
"=""3d5.(a 2G).4s""","=""3G""","=""3""",7,"=""""","=""11.121102""","=""""","=""0.000011""","=""  90                           :     7  3d5.(4F).4s    3F   ""","=""L11223"""
