Configuration,Term,J,g,Prefix,Level (eV),Suffix,Uncertainty (eV),Leading percentages,Reference
"=""3s2.3p""","=""2P*""","=""1/2""",2,"=""""","=""0.000000""","=""""","=""0""","=""  96                  :     2  3p3               2P*  ""","=""L7237"""
"=""3s2.3p""","=""2P*""","=""3/2""",4,"=""""","=""0.117962""","=""""","=""""","=""  96                  :     2  3p3               2P*  ""","="""""
"=""3s.3p2""","=""4P""","=""1/2""",2,"=""""","=""8.82570""","=""""","=""""","=""  99                                                  ""","="""""
"=""3s.3p2""","=""4P""","=""3/2""",4,"=""""","=""8.86843""","=""""","=""""","=""  99                                                  ""","="""""
"=""3s.3p2""","=""4P""","=""5/2""",6,"=""""","=""8.93609""","=""""","=""""","=""  99                                                  ""","="""""
"=""3s.3p2""","=""2D""","=""3/2""",4,"=""""","=""11.66730""","=""""","=""""","=""  82                  :    16  3s2.3d            2D   ""","="""""
"=""3s.3p2""","=""2D""","=""5/2""",6,"=""""","=""11.67315""","=""""","=""""","=""  82                  :    16  3s2.3d            2D   ""","="""""
"=""3s.3p2""","=""2S""","=""1/2""",2,"=""""","=""15.31320""","=""""","=""""","=""  97                  :     2  3s.3d2.(1S)       2S   ""","="""""
"=""3s.3p2""","=""2P""","=""1/2""",2,"=""""","=""16.56672""","=""""","=""""","=""  95                  :     3  3p2.(1D).3d       2P   ""","="""""
"=""3s.3p2""","=""2P""","=""3/2""",4,"=""""","=""16.64431""","=""""","=""""","=""  95                  :     3  3p2.(1D).3d       2P   ""","="""""
"=""3s2.3d""","=""2D""","=""3/2""",4,"=""""","=""18.86211""","=""""","=""""","=""  80                  :    15  3s.3p2.(1D)       2D   ""","="""""
"=""3s2.3d""","=""2D""","=""5/2""",6,"=""""","=""18.86380""","=""""","=""""","=""  80                  :    15  3s.3p2.(1D)       2D   ""","="""""
"=""3s2.4s""","=""2S""","=""1/2""",2,"=""""","=""22.49671""","=""""","=""""","=""  96                  :     3  3p2.(1S).4s       2S   ""","="""""
"=""3p3""","=""2D*""","=""3/2""",4,"=""""","=""22.94392""","=""""","=""""","=""  59                  :    40  3s.3p.(3P*).3d    2D*  ""","="""""
"=""3p3""","=""2D*""","=""5/2""",6,"=""""","=""22.95543""","=""""","=""""","=""  59                  :    40  3s.3p.(3P*).3d    2D*  ""","="""""
"=""3p3""","=""4S*""","=""3/2""",4,"=""""","=""24.35737""","=""""","=""""","=""  99                  :     1  3p.(2P*).3d2.(3P) 4S*  ""","="""""
"=""3s.3p.(3P*).3d""","=""4F*""","=""3/2""",4,"=""""","=""25.22369""","=""""","=""""","="" 100                                                  ""","="""""
"=""3s.3p.(3P*).3d""","=""4F*""","=""5/2""",6,"=""""","=""25.24725""","=""""","=""""","="" 100                                                  ""","="""""
"=""3s.3p.(3P*).3d""","=""4F*""","=""7/2""",8,"=""""","=""25.28116""","=""""","=""""","="" 100                                                  ""","="""""
"=""3s.3p.(3P*).3d""","=""4F*""","=""9/2""",10,"=""""","=""25.32562""","=""""","=""""","="" 100                                                  ""","="""""
